‹V;Ár‘;Ús‡ÚQR¾ ÿA[X‹NŠV2ö¾ ÿA_^]ËU‹ì.ªVW‹F‹^¾ ÿA‹F
‹^‹N‹V¾ ÿA_^]ËU‹ì.ªVW‹F‹^¾ ÿA‹F
‹^¾ ÿA¸  »h‹N
‹V¾ ÿA_^]ËU‹ì.ªVW‹F‹^¾ ÿA‹F
‹^‹N‹V¾ ÿA_^]ËU‹ì.ªVW¸ÿÿ¾ ÿA‹óÄ~ü¹ ó¥_^]ËU‹ì.ªVWŠF¢ÈŠ&É¾ ÿA_^]ËU‹ì.ªVW2À¾: ÿA‹Á_^]ËU‹ì.ªVW2À¾: ÿA‹Ã_^]ËU‹ì.ªVW°¾: ÿAŒÂ‹Ã_^]ËU‹ì.ªVW°‹N¾  ÿAŒÂ‹Ã@_^]ËU‹ì.ªVW°¾  ÿA‹ÁH_^]ËU‹ì.ªVWŠ^2ÿ¸ÿÿ¾ ÿA_^]ËU‹ì.ªVW‹F€Ì€‹^‹N
‹V¾ ÿA_^]ËU‹ì.ªVW‹F2ä‹^¾ ÿA_^]ËU‹ì.ªVWÄ^C¾ ÿA_^]ËU‹ì.ªVW‹F¢Ë‹^ŠN
ˆ

2í¾" ÿA_^]ËU‹ì.ªVW‹F‹^‹N
Ä6
&‹|&‹T&|ƒïú‡çŒÕÒûWU¾, ÿA[XúÓ‹àû_^]ËU‹ì.ªVWŠfˆ&É È¾ ÿAŠF¢ÌŠà¾  ÿA_^]ËU‹ì.ªVW‹F‹^¾ ÿAÄ^
‹û2À¹ÿÿüò®‹Ï+ËI¾& ÿA_^]ËU‹ì.ªVWÄÄ&‹_ãŠV
ŠÇöâ‹ÈŠÃöâ‹ØŠFŠf"ÀtÄ>Ä&€}t
ŠÊ2í‹Ù‹Â¾$ ÿA_^]ËU‹ì.ªVW‹F‹^‹N
‹V€Ì€¾$ ÿA_^]ËU‹ì.ªVWÄ^‹û2À¹ÿÿüò®‹Ï+ËI¾( ÿA‹Ã_^]ËM U‹ì.ªVW¹ »S ¾( ÿA‹Á_^]ËU‹ì.ªVW‹F‹^¾. ÿA2äŠÂ_^]ËU‹ì.ªVW‹F‹^ŠV
¾0 ÿA_^]ËU‹ì.ªVWÄ^‹N‹V‹v
‹~;Îr‡ñ;×r‡ú+ñ&‰7+ú&‰¾4 ÿA_^]ËU‹ì.ªVWÄ^
‹N‹VŠF¾6 ÿA_^]Ë   ÿ               Æ
ÿÆ
ÿÆ
 è$ Š
€ûÿt2ÿ.Š‡!¢
.Š‡%!¢
.Š‡3!¢	
Ã´Í<t1èê sÆ
ÃèQ sèj Ãè#ÀtÆ

ÃÆ
è£ sÆ
Ãè+ rÚè· "ÀtÆ
Ã¾ ¸Æ3ö&‹÷Ğ&÷&;uÆ
Ã¸ ³·ÿ±Í€ù}€ÿ€ûùÃøÃÆ
€ÿt0è3 r*"Ût&Æ
è4 r» ÀÃ»9 &?Z4u&49uÆ
	ÃÆ
Ã€ùr	€ùõs€ùÃ¸ Í<u€ût€ût
€ûr€ûwùÃøÃ2ÀÃºº2Ûì$€Šà¹ €ì$€:ÄtşÃ€û
sâğ2ÀÃ¹ €ì$0<uâ÷°Ã°Ã°3É3Ò´0Í‹ÁÂtÙ‹ÚŠG
Àt<uºˆì¨t¸ Ã3ÀÃ                 z                            Vÿ” ^.ÿ.p    Õ_§ § [© Rqz§ § § § ª¹êÀ¡§Ë*RI§ gg° § ¨ ® § § § § § § § § § § § § § §                   '               d d         ^^ËÃÃèëõëóPÇ„   Ç†   €ä;Ár‘;Úr‡Ú#Àx#Ûx£„ ‰† è X"äyè ÃX3À‹Ø‹} ‹ £ˆ ‰Š ‰Œ ‰ ÃèL £ ‰Ã‹ ‹èêÿPSè7[X¾ ÿp éyÿè% è@s¾, ÿp <ÿu	Äx &ÇùÿéZÿè è!sõÃ„ † Ãè èôé?ÿèëÿ‘‡Úèåÿ‘‡ÚÃèğÿè’sÍÃ=ÿÿtÿ6 ÿ6¾ ÿp  é
ÿ»éÿè	éüş€>™  tèıéïş€>o  t‹Á÷&¤‹Ø‹¦éÙşÃˆ&¢¢£éÎş"ÀtÃÆ’  Æ|  ‰p Œr ¢o 3À‹ğÿp ‰t Œv SÄ>p ƒÇ°šüª¸H«ŒÈ«.Ä6t ƒÆ&‹£} .Ä6t ƒÆ&‹£ ¡} ¹è÷á.Ä6t ƒÆ
&÷4@£• ¡ ÷á.Ä6t ƒÆ&÷4@£— [éDşPSQR&‹G@@£³&‹G£µ&‹G3Ò¹ ÷ñ£¯&Ä_‰x Œz ZY[Xÿp Æ™  éş£š ¾ ÿp Ã£š Ã£ ¾  ÿp Ã<ÿuÇ Ã£ Ã2À‹¡ ¹ ë2À¹ ¢ ˆŸ ¹ ¾" ÿp Ã¢ ˆŸ ‰¡ Ã                                         š   Ú& d$ ×( ® " ÿ  £  P‹ş¾­#Àt;Ç­uö‹øXÿ×ËXË¡ ‹ë
.£ .‰Ãèšr£ ‰¾ ÿp Ã £ ‰ëÛ PSè
 [X£ ‰Ãè^rQR‹È‹Ó‡ ‡è‹ ZYÃè9s¾ ÿp Ã£ ÆÿÃ                                                CA‹û»ã‰‰‰G‰W‰O‰W
‰O‰‰G‰¸ €‰G‰G¸ ¹ ¾ ÿp ÃèÂr€>Ÿ sèıs¾ ÿp Ãè4 ‹ø+ùy÷ß‹ó+òy÷Ş;ş‹> s+Ç+Ïè ÑçÇÏë+ß+×è Ñçß×PSQRWè´ÿ_ZY[XÃ               <r°2äĞà‹øÿ¥ÍİAFïkõùÆ®Ç±  Ç·  ÃÆ®Ã2Àë°ÿãCPSQ3Àè·ÿY_èğ èCüèà #ÉuóX"À¸ tÄ³&‹&‹_Ç·  èFş¸ €>š  tHè}ÿÃè- ëXè( ¡±;¯s= rÄ³‹¯Æ® ¾ ÿp Æ® Ã¸ €‹ØèÿıÆ® Ã>— ´ rÆÿ€> tèÛÿè ë®è¨ÿÆ® Ä>³‹±;¯ré× ƒùr²ÿ6 ÿ6è+ è5 €ÿ€u"Ûtè #ÉuíëWQèÕıY_#ÉuŞ Ãè
 WQè€ıY_Ã» €ã&‹GG&‹GGIÃè Ã€>® tn€>®tƒ>· u£¹‰»ë6Šš è6s¾0 ÿp Ã;¹u;»uƒ>·t2è ¸€‹Øè Ç·  Ãÿ·‹>±;>¯sÑçÑçÄ6³ş«&‰ÿ±ùÃSÄx &Çúÿ[ùÃQR£‰‹ ‹‰‰èÑ ¡š r	†à¾ ÿp ‹S¡èåü¡[PèİüX‹SèÔü[¡èÍü¡‹Pè†üXZYÉt?R‹Ñ‹úÑâ×ÑêÑê€>’  t‹Ê÷Ù_#ÿuèO ëWÁ+ÚPèüX‹+ÚSè…ü[_#ÿtè ¡š ¾ ÿp Ã¡Áèiü¡‹Sè^ü[¡PSèü[XÁ+ÚéLü¡‹SPèüX[+ÚÁSè6ü¡Á[é-ü;Á|‘;Ú}‡Ú@IKBè4üùÃøÃ     ÿÆ¢ èD€>Ÿ s¾ €> u>— ´ r/PS2À¹ ¾" ÿp 3Àèæü[Xè¥èv¸ èØü  ¹ ¾" ÿp Ãèè\¸ é¾üÿ6 ÿ6PSÿ6š 3ÿW‹> ø‹6WVWVèOÃÆ¢ÿ€>’  t‡Êè¼ €> u>— ´ ré3Òˆ¡‰‰Ÿ‰‰‰‰èĞPS3Ò¹Z ÷ñ‹ø‹Ã3Ò÷ñ= r¸ ‹ğ[X;÷tSP¸Z G÷ç‹ØXS3ö;Ãœèk tèX[ëÁ3ö;ÃœèY tèü ¡ ‹‹‰‹Ÿ‰€>¢ tÈÓPSèvû[X‹‹ÈÓèeûègÃ‰‰P¡ £¡£XÃ‹‹€>’  tZ ƒÃZ‹û+ø‰>“ #ÿué¿ ÿ6 ÿ6QRÿ6š ¿ÿÿWVSSPPè¾ £XèÄ £Xè° £Xè¶ £^^ÿ6ÿ6ÿ6P‹ÆèMû¡;u¡;u>“ ^s!ƒÄë
ƒ>“ sƒÄ¡‹ éÍùèÂÃ€>¢ u¸ èûë+è¤ùÄ³&‹&‹_Ç·  è£ù¸ èâú¡±- r£±èµû€>¡ uÆ¡ÿ¡£¡£ŸÃ_èÑ‹è ÿç_èÑ‹è ÷Øÿç‹Ğ‹Ã‹Ùè ‹ÂÃ‹È‹Â÷ã‘÷ãÑÃQR¹h3Ò÷ñR;Ùt3Ò‹Ã÷ñ‹ÚX;Ãr“ZYÃü¾‹ş­+„ «‹Ø­+† «‹È¾­Ã«­Á«­Ã«­Á«Ã;ÃrÃhë;Ãr“€>’  tZ ƒÃZ‹‰‹‰SPPPèNÿ£XèTÿ‹Ø¡ è­øXX[@;Ã~ÚÃPS3Àèâù[Xè«ÿè‚øÄ³&‹&‹_è‡ø¸ éÆù           >— ´ rÆÿ‹ìƒì= r&‰Nğ‰^ş‰FøÑàÑàØ‰^üÿ6š èÒsè è*sè XƒÄéX÷èÚ ‹Fô‰FöÇFî  è. èø ‹Fì€~èrÿFî‹^ê;^îuÇFî  ÷ëFö‹Fö;Fò|ÔÃÇFú  ‹^şCC‹‹FöƒÃ‹ù‹‹Ê€ş€t;×|‡×;Â|è;Ç}äSQè è; Y[ëÕ€úu
ƒÃ‹€ı€uÆÃ‹wú‹ü‹Oş‹;×|‡Î‡×‹Á+út‹Fö+Â+ñ÷î÷ÿÁÃ‹Ğ‹vü‹Fú;Fğs"ÿFú#ÀtH‹ØÑã‹@;Ê|	‹ØÑã‰Huë‹ØÑã‰ÃÇFôÿÇFò €‹^şCC‹CC€ü€u<tñÃ;Fô}‰Fô;Fò|ã‰FòëŞ‹vü3À‹Núã&‹ØÑãPVU© ‹ ‹^öuè ëè! ]^X@;FúrÚÃ    ƒ>c tèÑ £†‰ˆÃƒ>c tè¿ ‹È‹Ó‡†‡ˆ;Ár‘€> ué÷¾ ÿp Ã     Z  
á‡
á‡‡á‡‡Z
  ‡áá  
        Çc    şÈøxO€> u2ÀŠØĞãĞãØ2ÿÃÉ‹ó¬ˆFè¬2ä‰Fê¬÷. ‰Fì¬2ä€>’  t€> t¬è  › Šà¾ ÿp ùÃ  2ÀÃ        U‹ìƒì*‹Fèr‰F£š ‹F
‹^è‰FÚ‹F‹^è	ÆFÖ ;FÚÆFÖÿ‰FØ÷FÿÿuÿF÷FÿÿuÿF‹F‹^;Ãw‹Ã÷à»d è
séÑ ‰FÜ‰VŞ‹^èçèä‰Fø‰Vú3À‰Fş‰Fì‰Fî‹FÜ‹VŞ‹^‰^üèÄèÁ‰Fô‰VöèÊsé‘ ‹ò‹øè¾sé… +FÜVŞ‰Fğ‰VòÑçÑÖ‰~è‰vêèŞ èr ‹Fğ‹^òÀÛFä^æFä^æ;^â|
u;Fàrè” èo ‹Fî;Fê|Êu‹Fì;FèrÀè è2 ‹Fä‹^æÑëÑØFğ^ò;^â
u;Fàwè8 èW ÷Fü €tÑ‹å]èXÂ ‹FìFø‰Fä‹FîFú‰Fæ‹Fè+Fô‰Fà‹FêFö‰FâÃÿFş‹FäFğ‹FæFò‹FäFø‰Fì‹FæFú‰FîÃÿNü‹Fà)Fğ‹FâFò‹Fà+Fô‰Fè‹FâFö‰FêÃ‹V‹vş‹~ü÷F €u7VW‹Æ‹ß‹È‹Ó÷Øè _^VW÷ß‹Æ‹ß‹È‹Ó÷Øè _^ÃF^NVUèqô]Ãè ÷Şè	 ÷Ş÷ßè ÷Ş‹Æ‹ßè* €~Ö u;FÚ|;FØ~Ã;FÚ};FØ~ÃWVv~èJ ^_Ã÷Û
äx
ÿx+Ø‹ÃÃpÃÃ
ÿx÷ØĞ+ÃÃ +ÃÃÛùt3É‡Ê‘÷ó‘÷ó‡ÊÃ‹È‹Â÷ãr‘÷ãÑÃ‹Æ‹ßéŠó€>o  u$P¾2 ÿp &‹Xë€>o  u¾2 ÿp &‹_è ÃSË      ;w²í'a™Ğ:lœË÷ !H#l%'¬)Ç+ß-ó/2468:<> @ìAÔC¶E“GjI<KMÍNPFRùS¦UKWêX‚Z\œ]_š`bycİd9fgÙhjYkŒl·mÙnóoqrstïtÓu­vwGxy¼yhz
{£{2|¸|3}¥}~l~Á~Lƒ°Óìû €Uƒì ‹ìƒFZëUƒì ‹ìÆ  ‹F…À}÷Øö 3Ò¹h÷ù‹Â=´ ~-´ ö =Z ~÷Ø´ Ñà‹ğ‹œ!‹Ë3ÀøÑÓÑĞ€>  t
÷Ó÷ĞƒÃ  ƒÄ ]Ã                          Æƒ ès‘‡Úè‘‡ÚsÃ£T‰V‰X‰Zè( €>ƒ  t¡T‹V‹X‹ZùÃ¸ÿÿ‹Ø‹È‹ĞÆƒ  øÃ»Tèô Šè»Xèì 
ÅuÃ¡X+TpÔ£P¡Z+VpÈ£R»TèÉ Šè»XèÁ ŠĞ
ÅuÃ"ÕtÆƒ  Ã"íuèÕ Æƒ ƒ>P u¡V;Š }¡Š £V¡ ;V}£Vëvƒ>R u¡T;ˆ }¡ˆ £T¡Œ ;T}£TëQ¡T;ˆ }¡ˆ Pèœ Të:¡Œ ;T}
Pè‰ Të'¡V;Š }¡Š Pèb Vë¡ ;V}PèO V"íuè/ é1ÿ2Ò‹;ˆ }²;Œ ~²‹G;Š }€Â; ~€ÂŠÂÃ¡T‡X£T¡V‡Z£VÃ+V÷.P÷>RTÃ+T÷.R÷>PVÃè€ ‹>ˆ ;Ç};Ï|H‹>Œ ;Ç~;Ï<‹>Š ;ß};×|0‹> ;ß~;×$‹>ˆ ‹6Œ è ‘è ‘‹>Š ‹6 “è
 “’è ’ùÃøÃ;Ç}‹ÇÃ;Æ~‹ÆÃ;Œ w; w;ˆ |;Š |ùÃøÃ;Á|‘;Ú|‡ÚÃ                    2íãSˆ¬è[è;Ã€>o  uè éÖì¾$ ÿp éÌì"äy(€>o  uPSQR¾$ ÿp è
 ZY[X€äéÛ‰¤‰¦Ã£ ‰¤‰¦Ç¨ Æ™  Çª  Ç¨  €>| t"ÀtèJƒ>¨ tÆ™ ÿ‰¨Çªÿÿ‹¤‹¦€>™  tèT ¡ ‹¢€>™  tèFëÛu» ‹Ë3Ò€>o  u¾$ ÿp ‰¤‰¦Ã  è ¡ é‹¨ƒû
r»
 Ğã‹ŸŠÏ2í2ÿÃ¡ ‹S‹Ø€>ª uèO XS‹Ø€>« uèh X£ ‰¾ ÿp Ã€>ª u¡ #ÀyÃŠ¬2í¡¢€>|  u
€>™  téA¾& ÿp Ã¡¦€>¡t€>¢ t ¬2ä÷&¤€>¢uÑèH+ØÃ¡¦€>¡u	 ¬2ä÷&¤€>£t€>£uÑè+ØÃ        ÿ         +                               €>| tˆ&:€t'¢€SQè… Y[rÆ€ÿÃ£Š‰Œ‰‰3Û‰¨#Ûu$¡Š£‚¡£†¡Œ#Àu@£„¡#Àu@£ˆë1‰‚‰†‰„‰ˆ€> u‹ ¹';Ùs÷á÷ó‹Ø#ÛuC‰‚èF ‹ª‹¬ùÃ¡¨#ÀuÆ€ÿÃÇ¦  Å6¦¹ ¿’ó¤€>’+ùtõÃÂ3ö&€<+u‰¨Ã š*œ2äP÷&‚÷6„£ªX÷&†÷6ˆ£¬Ãè	 ‹®‹¬ÃSQèÍÿ¡“Ñà Å>¦ø3Òã&ŠC.*–.:“s2ä‹÷ğsşÆââ‹Â÷&‚÷6„£®Y[ÃÇ¢  Ç¤  *–:“rÃ2äÑàÄ>¦‹ßƒÃØ&?>—€>™ tëw_èY WĞà2ä‹øÿ¥IQ€v‚¡¢‹¤Š’ €áŠ.:Íu"Ét÷Øë“èº_Ãè“ £¢‰¤ë¶è‡ ‹È‹Ó‡¢‡¤è¤ë¢&‹†éGG2ÀöÅ€töÁ€tşÀÃW3Àèí_èÜÿWĞà2ä‹øÿ•Ê_ëíÒàëëÿ±¸ èáìXéqÿ¸ è×ì3ÀéÒìè £¢‰¤÷Û€>’  t÷Ø“ élëŠÅè è" PŠÁè è0 ‹ØXÃ3Ò$ŠØ2ÿ$@tşÏJ€Ë€‹ÃÃ‹‚ƒût÷ë‹„ƒût÷ûÃ‹†ƒût÷ë‹ˆƒût÷ûÃ€>€ÿtTãRÿ6 £°SèG Q2À¹ èHê€>™ t¡š †ÄèêY[&Š"ÀtSQè`şY[CâíXPèê€>™ t¡š †Äèäé ÃQèöıè è5 YÃ¡®€> t¡¬ €>° t€>°uÑèH€>’  tÃ) Ã¡®€> u¡¬€>± t€>±uÑè€>’  t ÃÃ÷Û ÃP ’ $Š&:Äu"ÀXt÷Ø÷ÙëX“‡Ê÷Ø÷Ù÷Û÷Ú  èì÷s¾ ÿp Ã          Borland C++ - Copyright 1991 Borland Intl. Null pointer assignment
Divide error
Abnormal program termination
                                      ¸¸             OUT.TXT   CIRCLE TOUCH   START  ABOUT   HIGH SCORES    EXIT    CIRCLE TOUCH   START  ABOUT   HIGH SCORES    EXIT    CIRCLE TOUCH   START  ABOUT   HIGH SCORES    EXIT    CIRCLE TOUCH   START  ABOUT   HIGH SCORES    EXIT    CIRCLE TOUCH   START  ABOUT   HIGH SCORES    EXIT  START!!! Enter your name:     1   2   3  4   5   6   7  8   9   10  11 12  13  14 15  16  17 18  19   14  13  12  11 10   9   8  7  6   5   4   3   2   1  When you are blocked inside of circles, press the "ESC" key.                 ABOUT...  Game writen by Ionica Bizau.      The goal is to touch the circles.  Move the circle using the arrows...    Try to get good scores.      Have fun! :)  HIGH SCORES...... 




                :           Bye!      Press any key to exit. Thanks!    à"È                                                                                                         
           TRIP           LITT           SANS           GOTH           SCRI           SIMP           TSCR           LCOM           EURO           BOLD                                                                                                                                                       )È)È                                                                                         I\                                                                                                       CGA      CGA              EGAVGA   EGAVGA           IBM8514  IBM8514          HERC     HERC             ATT      ATT              PC3270   PC3270                                                                                                                   xxxx     No Error                                                                                            ÿÿÿÿÿÿÿÿBad Mode                                No error (BGI) graphics not installed Graphics hardware not detected Device driver file not found ( Invalid device driver file ( Not enough memory to load driver Out of memory in scan fill Out of memory in flood fill Font file not found ( Not enough memory to load font Invalid graphics mode for selected driver Graphics error Graphics I/O error Invalid font file ( Invalid font number Invalid Printer Initialize Printer Module Not Linked Invalid File Version Number Graphics error ( ) 
BGI Error: Not in graphics mode

$ 
BGI Error: Graphics not initialized (use 'initgraph')

$ .BGI .CHR  ÿ        ÿ              !!!!!                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                                                                    	            
         ,           <  C         L  B         \                                                                                                                                                                                                                                                 ```                                 @ÿÿ     ),(((((),(((),#,*((((**#(#%(     (null)   	

                  COMPAQ print scanf : floating point formats not linked
 R	              /<1šGÙ3ØH"HK/¿1ßIæ2ôF/<1šGÙ3ØH"HK/¿1ßIæ2ôF€/<1šGÙ3ØH"HK/¿1ßIæ2ôF}5s5}5É5+7!77+77„7Ò8ö79M8Ò899_9”?3?à?Š?”?Ö?à?&@0123456789abcdef0123456789ABCDEF- + 0X 0x 0 0X 0x 0 + HãHšGzJØH"HÍHÑIßIBJôFHãHšGzJØH"HÍHÑIßIBJôFùJp              ùJ(--- Ÿ   J   b   ’+    ı,   «,    .-                                                                                                                                                                                                                                                                                                                                                                              ûRŸ+  ü/8¶k    Î    @                      ` y,                                       _      r      š      ï      ©   	   ¾   
   À    óÂ   ¸“   ª®   ÀÇ     Ø      ü      V      e      w      …      ‘      ‘      ¨      ¨      Ä      Ç      Ç      Ë      Î      Î      Ó       Ö   !   Ö   "   Û   #   Ş   $   Ş   %   r   &   u   '   u   (   “   )   –   *   –   +   ´   ,   í   -   ÿ   .      /      0      1   ª   2   Ó   3   ì   4   $   5   ;   6 åL   7   r   8   Ÿ   9   T   :      ;   ,   <   ¦   =   È   >   ù   ?      @ ä   A   >   B   q   C   ¿   D   J   E   g   F âƒ   G ãä   H   ı   I   ı   J      K      L   8   M   D   N   P   O   ^   P   ²   Q      R   -   S   ?   T   Ü   U   «   V       W   S    X   f    Y   –!   Z   Ò!   [   I"   \ á¥#   ]   Ñ#   ^   Ø#   _   â#   `   ñ#   a   $   b   $   c   E$   d   c$   e   à$   f   u%   g   Ù%   h   š&   i   ä&   j   0(   k   }(   l   E)   m   H)   n   *   o   .*   p   4+   q   n+   r   q+   s   «,   t †c-   u   }-   v   ô-   w   }.   x   /   y   K/   z   +0   {   <1   |   ¿1   }   æ2   ~   Ù3      	5   €   }5      Ó5   ‚ t)6   ƒ    6   „ ~+7   …   ˜7   †   ®7   ‡    8   ˆ   W8   ‰   Ò8   Š   9   ‹   i9   Œ Oğ9    YÎ:      +=      Ú>      ğ>   ‘   =?   ’   ”?   “   à?   ”   0@   • ®A   –   FB   —   C   ˜   ƒD   ™   ªD   š ÊêD   ›   ôF   œ   $G      xG      šG   Ÿ   "H       H   ¡   ÍH   ¢   ØH   £   ãH   ¤   I   ¥   hI   ¦   ¤I   §   ÑI   ¨   ßI   ©   şI   ª   BJ   «   zJ   ¬   J   ­   ÒJ   ®   ùJ   ¯   (K   °   fK   ±   L   ²   8L   ³   xÈ ´   “È µ íÈ ¶   )È ·   óÈ ¸   ¬È ¹   ›È º   ÒÈ »   qÈ ¼   ŸÈ ½ ì…	È ¾   ùÈ ¿   çÈ À   ‘È Á   È Â   <È Ã ğnÈ Ä ñÈ Å   3È Æ   ¯È Ç   ÎÈ È   ?È É   fÈ Ê   †È Ë   •È Ì   ¤È Í   ·È Î   ÊÈ Ï   ğÈ Ğ   È Ñ   ;È Ò   vÈ Ó   •È Ô   ØÈ Õ   .È Ö çKÈ ×   È Ø   ŸÈ Ù   È Ú òAÈ Û   mÈ Ü   ‹È İ   £È Ş éÎÈ ß   È à   È á   *È â   ĞÈ ã   È ä   2È å   gÈ æ   öÈ ç   È è   cÈ é æ¤È ê   sÈ ë   ™È ì   ªÈ í   îÈ î   È ï   
È ğ   NÈ ñ   zÈ ò   °È ó   ïÈ ô   È õ   8È ö   [È ÷   È ø   «È ù   üÈ ú   mÈ û   ªÈ ü   ÏÈ ı   æÈ ş   È ÿ ë È    CÈ   cÈ   ƒÈ   ¦È   çÈ ïÈ   TÈ   „È è­È 	  ÎÈ 
  éÈ   È   !È   BÈ   ^È   }È   £È   ÂÈ   İÈ   È   KÈ ê{È   ±È    È   ( È   U È îv È   — È   · È   ô È   à"È         t  !  x  "  |  #  €  $  „  %  †  &  ˆ  '  Š  (  Œ  )    *    +  ’  ,  ’  -  ’  .  “  /  ”  0  –  1  š  2  œ  3    4  ¢  5  ¦  6  ¤ 7  ¨ 8  A 9  E :  ¾ ;  À <  Ä =  Æ >  È ?  É @  Ê A  Ë B  Ì C  Ó D  
 E  
 F   G   H   I   J  \ K  ^ L  † M  ˆ N  Š O  Œ P   Q  ì R  V S  X T  g U  ¦ V  § W  ¨ X  ª Y  ¬ Z Ş [   \  ’ ]  – ^  š _   `  ¢ a  ¤ b  Ô c   dÖ e‡> f  d g  Š h  ° i  ² j  ´ k  ¶ n Øÿ  o Úÿ  o Úÿ  p xÿ  q ˆÿ  r Üÿ  s Şÿ  t àÿ  u âÿ  v äÿ  w æÿ  x èÿ  y êÿ  z ìÿ  { îÿ  | ğÿ  } òÿ  ~        € ôÿ   öÿ  ‚ øÿ  ƒ úÿ  „ üÿ  … şÿ  †    
‡    ‡    †    
ˆ    
‡    ‡    ˆ    
‰    
‡    ‡    ‰    
šù    ›    œq    Ö     é     Ÿ     !    ¡Ñ    ¢Ì    £Ü    ¤×    ¥ü    ¦     §     ¨&    ©    ªX     «(     ¬     ­     ®     ¯     °     ±
     —ú    ˜    ’           ê     ²     ™     ”‡    •Ö    –û    “     ‘    Y     Š!     m	‘&     l‚]m?ü@Ê Â Ë Ğ ç ï ô ù ş   5 t } ‡ š  ¯! ¸" Ë# à$ é% ş& ( (+ 1, 7- >. D/ K0 Q1 V2 \3 a5 j6 s7 †8 ›9 ¤: ·; Ì< Õ= ê> ÿ@ B C &D 9E NF WG jH I ˆJ K ¦L »N ĞP ÙQ âR õS 
T U &V ;W PX YY nZ w\ Œ^ •_ ` ±a Æb Ïc âd ÷e f !g *i ?o Er Ws \t _u hv {x ‚y ‡z Ÿ{ ³| º~ Ò ä í‚ ú… † ‰ Š ‹   (‘ 5’ >“ E” s• z— ¨˜ ºš Ï› â ÷ 
	  	¡ A	¢ O	¥ w	¦ z	ª ‚	« ‹	­ ­	® ³	¯ ¸	° ¾	± Ã	² É	³ Î	´ Ô	¶ Ù	¸ ù	» 
¼ 
½ 
¾ 
¿ 
À 
Á "
Â (
Å -
Æ 2
Ç 5
È :
É =
Ê B
Ë E
Ì J
Ï M
Ğ V
Ò x
Ô ¨
Õ ¶
× Ş
Ø ë
Ú ø
Û Ü .Ş 5§ ;à Då Iç [è `é sê |ì ‘í £î ¬ï Áğ Öñ ëò  ô õ ÷ ù /ú 4û Gü Pı eş rÿ ­ °µÇÌß	æ
ë6?Qf) ktw‰[“\š]§^«g®hµoÇpÎ        ÂÑ
p    ËÈ
o    E&l    {În    ßŒ …    “ ‡    š ‰    ® ‹    µ     Ç  
   Î
    Â       Æ   Ç    Ë    Í               €ÿÿÿ         €ÿÿÿ          €ÿÿÿ         ÿ   	    
     ÿÿ  
         ÿÿÿÿ              
          (               ÿ               +  
         .’P       .“&           #      4    .J   .Š"   "‹     €ÿ? ÿÿ"Œ     €ÿD ÿÿ"     €ÿL ÿÿ   ! -     ( !      -      !   ®  -      !      -      !      -      !      -      !   °  -      !      -      !      -      !      -      !      -      !      -      !      -      !      -      !   ²  -      !      -      !      -      !      -      !      -      !      -      !      -      !   ¬      -     S !      -      !      Ğ   Y .   -     X Y   œ  -     X Y      -      Y      -     X Y  £  -     X Y      -     X Y      -      Y      -      Y      -      Y      -      Y      -      Y      -      Y    -      Y  «  -      Y      -      Y  ¢  -      Y      -      Y      -      Y   ©  -      Y 
 Ÿ  -      Y  ¡  -      Y      -      Y  §  -      Y  ¨  -      Y  ª  -      Y          -     Œ Y      -     Œ Y      -      Y      -     Œ Y      -     Œ Y      -     Œ Y      -     Œ Y      -     Œ Y      -     Œ Y      -      Y   ¦  -      Y   ¥  -      Y      -      Y      -      Y   ¤  -      Y      -      Y      -      Y      -      Y  ›  -      Y     -     X Y      -      Y      P-     X !      -      !      -      !      4    -     ½ !      4   S -     À !      -      !      -      !      -     ( !   ­  -      !   ¯  -      !   ±     Î #          -      !      -     ( !      -      !      P     -     Ö        -     Ö       -     Ö        -     Ö        -          €  -            -             -             -                ê .$   -     é ê   v  -     é ê   w  -     é ê      -     é ê      -      ê   x  -      ê      -      ê      -     é ê   z  -     é ê      -     é ê   u  -     é ê      -      ê  y  -      ê  ~  -      ê  }  -      ê  |  -     X ê  {  -      ê           -     é        -             .‘(      -          -        ‰  -          -          -          -        ˆ  -           -           -           4   -     &     -     &     -           -           -     &     -     &     -     &     -     &     -     &     -     &     -     &     -     &     -     &     -           -           -           -     &     -     &     -     &     Ğ-     &     P-     &  Œ  P-     &     Ğ-     &     P-     &     P-     &     P-     &    P-     &    P-     &     P-     &     P-     &     P-     &     P-     &     P-     &     P-     &     P-       †  -        ‹  -               -     q      -     q   ‚  -     q   ƒ  -     q      -     q      -     q      -         „  -     é       -            -            #      .”&   -            -         ’  -            -            -            -            -         ”  -            -            -            -            -            -            -         —  P-            Ğ-            Ğ-            Ğ-           p-            Ğ-         •  P-         –  P-            Ğ-            Ğ-            P-           p-            Ğ-            P-            P-           p-            P-         ˜  -         ™  -           -         š     ‡-     Ì‡  ‘  -      ‡  “  4   ‡-     Ñ‡     P-     Ñ‡    P.•(  	    Ö-     ×Ö  ‡  -      Ö  Š  4   Ö-     ÜÖ     P-     ÜÖ  …  P#      #      #      #      #      #     #     #     #     #     #     #     #     #    
 #     #     #     #     #      #      #      #     é #      #     ù   ú.—T  
